mode: set
c4tui/config/config.go:43.23,67.2 1 1
c4tui/backend/sse.go:96.12,96.12 0 1
c4tui/backend/sse.go:99.4,100.18 2 1
c4tui/backend/sse.go:100.18,101.50 1 1
c4tui/backend/sse.go:101.50,102.13 1 1
c4tui/backend/sse.go:103.29,103.29 0 1
c4tui/backend/sse.go:104.24,105.14 1 0
c4tui/backend/sse.go:106.31,106.31 0 0
c4tui/backend/sse.go:107.15,107.15 0 0
c4tui/backend/sse.go:109.7,109.13 1 0
c4tui/backend/sse.go:111.6,111.26 1 1
c4tui/backend/sse.go:113.5,113.13 1 1
c4tui/backend/sse.go:115.4,115.41 1 1
c4tui/backend/sse.go:115.41,117.5 1 1
c4tui/backend/sse.go:117.10,117.47 1 1
c4tui/backend/sse.go:117.47,119.5 1 1
c4tui/backend/sse.go:122.3,122.39 1 1
c4tui/backend/sse.go:122.39,123.11 1 0
c4tui/backend/sse.go:124.22,124.22 0 0
c4tui/backend/sse.go:125.12,125.12 0 0
c4tui/backend/sse.go:130.2,130.27 1 1
c4tui/backend/sse.go:134.56,136.57 2 1
c4tui/backend/sse.go:136.57,138.3 1 0
c4tui/backend/sse.go:139.2,139.16 1 1
c4tui/backend/sse.go:143.58,145.57 2 1
c4tui/backend/sse.go:145.57,147.3 1 0
c4tui/backend/sse.go:148.2,148.16 1 1
c4tui/widgets/c4grid.go:78.42,80.2 1 1
c4tui/widgets/c4grid.go:83.45,86.2 2 0
c4tui/widgets/c4grid.go:89.41,92.19 3 0
c4tui/widgets/c4grid.go:92.19,94.3 1 0
c4tui/widgets/c4grid.go:97.46,99.89 2 0
c4tui/widgets/c4grid.go:99.89,100.60 1 0
c4tui/widgets/c4grid.go:100.60,102.4 1 0
c4tui/widgets/c4grid.go:107.44,109.9 2 1
c4tui/widgets/c4grid.go:109.9,111.3 1 0
c4tui/widgets/c4grid.go:112.2,112.25 1 1
c4tui/widgets/c4grid.go:113.13,114.40 1 1
c4tui/widgets/c4grid.go:115.14,116.13 1 1
c4tui/widgets/c4grid.go:117.15,118.12 1 1
c4tui/widgets/c4grid.go:119.12,120.12 1 1
c4tui/widgets/c4grid.go:121.14,122.13 1 1
c4tui/widgets/c4grid.go:123.18,124.36 1 0
c4tui/widgets/c4grid.go:125.20,126.36 1 0
c4tui/widgets/c4grid.go:128.2,128.10 1 1
c4tui/widgets/c4grid.go:131.34,133.2 1 1
c4tui/widgets/c4grid.go:136.26,138.2 1 0
c4tui/widgets/c4grid.go:141.101,145.9 4 0
c4tui/widgets/c4grid.go:145.9,147.3 1 0
c4tui/widgets/c4grid.go:149.2,149.12 1 0
c4tui/widgets/c4grid.go:149.12,151.3 1 0
c4tui/widgets/c4grid.go:153.2,154.15 2 0
c4tui/widgets/c4grid.go:154.15,156.3 1 0
c4tui/widgets/c4grid.go:157.2,157.31 1 0
c4tui/widgets/c4grid.go:161.31,164.9 3 0
c4tui/widgets/c4grid.go:164.9,166.3 1 0
c4tui/widgets/c4grid.go:169.2,170.20 2 0
c4tui/widgets/c4grid.go:170.20,172.3 1 0
c4tui/widgets/c4grid.go:173.2,173.20 1 0
c4tui/widgets/c4grid.go:173.20,175.3 1 0
c4tui/widgets/c4grid.go:176.2,176.20 1 0
c4tui/widgets/c4grid.go:176.20,178.3 1 0
c4tui/widgets/c4grid.go:179.2,184.20 5 0
c4tui/widgets/c4grid.go:184.20,186.3 1 0
c4tui/widgets/c4grid.go:187.2,200.22 7 0
c4tui/widgets/c4grid.go:200.22,201.22 1 0
c4tui/widgets/c4grid.go:201.22,203.4 1 0
c4tui/widgets/c4grid.go:206.2,216.3 5 0
c4tui/widgets/c4grid.go:220.40,222.12 2 0
c4tui/widgets/c4grid.go:222.12,224.3 1 0
c4tui/widgets/c4grid.go:227.2,232.26 5 0
c4tui/widgets/c4grid.go:232.26,245.12 4 0
c4tui/widgets/c4grid.go:245.12,247.4 1 0
c4tui/widgets/c4grid.go:251.2,251.21 1 0
c4tui/widgets/c4grid.go:251.21,256.3 2 0
c4tui/widgets/c4grid.go:258.2,266.50 2 0
c4tui/widgets/c4grid.go:269.21,270.11 1 0
c4tui/widgets/c4grid.go:270.11,272.3 1 0
c4tui/widgets/c4grid.go:273.2,273.10 1 0
c4tui/widgets/chat.go:27.38,30.2 2 1
c4tui/widgets/chat.go:33.43,36.43 3 0
c4tui/widgets/chat.go:36.43,39.3 2 0
c4tui/widgets/chat.go:43.33,45.28 2 1
c4tui/widgets/chat.go:45.28,47.3 1 0
c4tui/widgets/chat.go:48.2,52.29 5 1
c4tui/widgets/chat.go:52.29,54.3 1 0
c4tui/widgets/chat.go:55.2,56.25 2 1
c4tui/widgets/chat.go:59.46,60.9 1 1
c4tui/widgets/chat.go:61.40,62.37 1 1
c4tui/widgets/chat.go:63.41,64.39 1 1
c4tui/widgets/chat.go:65.45,66.39 1 1
c4tui/widgets/chat.go:67.42,68.41 1 0
c4tui/widgets/chat.go:69.39,70.43 1 0
c4tui/widgets/chat.go:71.43,72.42 1 0
c4tui/widgets/chat.go:73.43,74.44 1 0
c4tui/widgets/chat.go:75.10,76.14 1 1
c4tui/widgets/chat.go:81.51,85.2 3 1
c4tui/widgets/chat.go:88.38,90.12 2 1
c4tui/widgets/chat.go:90.12,92.3 1 1
c4tui/widgets/chat.go:95.2,101.17 6 1
c4tui/widgets/chat.go:101.17,103.3 1 1
c4tui/widgets/chat.go:104.2,105.12 2 1
c4tui/widgets/chat.go:105.12,107.3 1 1
c4tui/widgets/chat.go:108.2,109.23 2 1
c4tui/widgets/chat.go:109.23,120.3 2 0
c4tui/widgets/chat.go:121.2,121.43 1 1
c4tui/widgets/header.go:67.42,78.2 3 1
c4tui/widgets/header.go:81.32,89.2 1 1
c4tui/widgets/header.go:92.55,93.27 1 1
c4tui/widgets/header.go:94.20,98.73 3 1
c4tui/widgets/header.go:99.23,101.16 2 1
c4tui/widgets/header.go:102.21,104.16 2 0
c4tui/widgets/header.go:105.21,108.27 2 1
c4tui/widgets/header.go:108.27,110.4 1 1
c4tui/widgets/header.go:110.9,112.4 1 1
c4tui/widgets/header.go:113.3,113.28 1 1
c4tui/widgets/header.go:114.20,116.16 2 0
c4tui/widgets/header.go:117.10,120.16 3 0
c4tui/widgets/header.go:125.42,126.26 1 1
c4tui/widgets/header.go:126.26,128.3 1 1
c4tui/widgets/header.go:129.2,130.24 2 1
c4tui/widgets/header.go:130.24,132.3 1 1
c4tui/widgets/header.go:136.40,143.15 4 1
c4tui/widgets/header.go:143.15,145.3 1 0
c4tui/widgets/header.go:148.2,149.15 2 1
c4tui/widgets/header.go:149.15,151.3 1 1
c4tui/widgets/header.go:154.2,181.3 5 1
c4tui/widgets/header.go:185.47,186.26 1 1
c4tui/widgets/header.go:186.26,188.3 1 1
c4tui/widgets/header.go:189.2,189.101 1 0
c4tui/widgets/header.go:193.38,195.2 1 0
c4tui/widgets/header.go:205.30,206.59 1 0
c4tui/widgets/header.go:206.59,208.3 1 0
c4tui/widgets/header.go:211.25,213.9 2 1
c4tui/widgets/header.go:214.30,215.16 1 0
c4tui/widgets/header.go:216.31,217.18 1 0
c4tui/widgets/header.go:218.31,219.16 1 0
c4tui/widgets/header.go:220.10,221.16 1 1
c4tui/widgets/header.go:225.29,226.59 1 1
c4tui/widgets/header.go:226.59,228.3 1 1
c4tui/widgets/header.go:231.30,232.59 1 1
c4tui/widgets/header.go:232.59,234.3 1 0
c4tui/widgets/header.go:237.28,238.24 1 1
c4tui/widgets/header.go:238.24,242.37 2 1
c4tui/widgets/header.go:242.37,244.4 1 0
c4tui/widgets/header.go:244.9,246.4 1 1
c4tui/widgets/header.go:249.3,250.17 2 1
c4tui/widgets/header.go:250.17,253.4 2 1
c4tui/widgets/header.go:253.9,255.4 1 0
c4tui/widgets/header.go:258.3,260.83 2 1
c4tui/widgets/help.go:21.38,23.2 1 0
c4tui/widgets/help.go:26.25,28.2 1 1
c4tui/widgets/help.go:41.36,42.24 1 1
c4tui/widgets/help.go:42.24,44.3 1 0
c4tui/widgets/help.go:45.2,45.41 1 1
c4tui/widgets/help.go:49.28,50.46 1 0
c4tui/widgets/help.go:50.46,52.3 1 0
c4tui/widgets/help.go:53.2,54.27 2 0
c4tui/widgets/help.go:58.38,66.16 6 1
c4tui/widgets/help.go:66.16,68.3 1 1
c4tui/widgets/help.go:70.2,97.69 3 1
c4tui/widgets/inputbar.go:32.46,70.2 22 1
c4tui/widgets/inputbar.go:82.42,84.42 2 0
c4tui/widgets/inputbar.go:84.42,86.3 1 0
c4tui/widgets/inputbar.go:90.48,93.15 3 0
c4tui/widgets/inputbar.go:93.15,95.3 1 0
c4tui/widgets/inputbar.go:96.2,96.17 1 0
c4tui/widgets/inputbar.go:96.17,99.3 1 0
c4tui/widgets/inputbar.go:99.8,99.24 1 0
c4tui/widgets/inputbar.go:99.24,101.3 1 0
c4tui/widgets/inputbar.go:105.60,109.37 4 0
c4tui/widgets/inputbar.go:109.37,111.3 1 0
c4tui/widgets/inputbar.go:112.2,112.16 1 0
c4tui/widgets/inputbar.go:116.48,119.2 2 0
c4tui/widgets/inputbar.go:122.38,123.26 1 0
c4tui/widgets/inputbar.go:123.26,125.3 1 0
c4tui/widgets/inputbar.go:126.2,126.23 1 0
c4tui/widgets/inputbar.go:126.23,129.3 1 0
c4tui/widgets/inputbar.go:129.8,129.30 1 0
c4tui/widgets/inputbar.go:129.30,131.3 1 0
c4tui/widgets/inputbar.go:131.8,133.3 1 0
c4tui/widgets/inputbar.go:134.2,136.13 3 0
c4tui/widgets/inputbar.go:140.40,141.47 1 0
c4tui/widgets/inputbar.go:141.47,143.3 1 0
c4tui/widgets/inputbar.go:144.2,145.38 2 0
c4tui/widgets/inputbar.go:145.38,149.3 3 0
c4tui/widgets/inputbar.go:150.2,152.13 3 0
c4tui/widgets/inputbar.go:155.40,157.16 2 1
c4tui/widgets/inputbar.go:157.16,159.3 1 0
c4tui/widgets/inputbar.go:160.2,160.54 1 1
c4tui/widgets/inputbar.go:163.41,164.24 1 0
c4tui/widgets/inputbar.go:164.24,166.17 2 0
c4tui/widgets/inputbar.go:166.17,168.4 1 0
c4tui/widgets/inputbar.go:169.3,172.13 4 0
c4tui/widgets/inputbar.go:176.33,178.16 2 1
c4tui/widgets/inputbar.go:178.16,180.3 1 1
c4tui/widgets/inputbar.go:181.2,182.61 2 0
c4tui/widgets/inputbar.go:186.38,189.12 3 1
c4tui/widgets/inputbar.go:189.12,192.3 2 1
c4tui/widgets/inputbar.go:193.2,193.9 1 1
c4tui/widgets/inputbar.go:194.75,195.29 1 1
c4tui/widgets/inputbar.go:196.65,197.29 1 1
c4tui/widgets/inputbar.go:198.60,199.36 1 1
c4tui/widgets/inputbar.go:200.10,201.32 1 1
c4tui/widgets/inputbar.go:207.50,208.27 1 1
c4tui/widgets/inputbar.go:208.27,210.16 2 1
c4tui/widgets/inputbar.go:210.16,211.12 1 1
c4tui/widgets/inputbar.go:214.3,217.24 3 1
c4tui/widgets/inputbar.go:217.24,219.4 1 1
c4tui/widgets/inputbar.go:221.2,221.14 1 1
c4tui/widgets/inputbar.go:246.45,249.30 1 0
c4tui/widgets/inputbar.go:249.30,251.3 1 0
c4tui/widgets/inputbar.go:253.2,254.32 2 0
c4tui/widgets/inputbar.go:254.32,256.3 1 0
c4tui/widgets/inputbar.go:257.2,258.16 2 0
c4tui/widgets/inputbar.go:258.16,259.33 1 0
c4tui/widgets/inputbar.go:259.33,260.41 1 0
c4tui/widgets/inputbar.go:260.41,262.5 1 0
c4tui/widgets/inputbar.go:265.2,266.32 2 0
c4tui/widgets/inputbar.go:266.32,270.30 4 0
c4tui/widgets/inputbar.go:270.30,272.4 1 0
c4tui/widgets/inputbar.go:273.3,273.12 1 0
c4tui/widgets/inputbar.go:275.2,275.11 1 0
c4tui/widgets/inputbar.go:279.80,281.15 2 0
c4tui/widgets/inputbar.go:281.15,283.3 1 0
c4tui/widgets/inputbar.go:283.8,285.3 1 0
c4tui/widgets/inputbar.go:286.2,286.14 1 0
c4tui/widgets/inputbar.go:286.14,288.3 1 0
c4tui/widgets/inputbar.go:288.8,288.24 1 0
c4tui/widgets/inputbar.go:288.24,290.3 1 0
c4tui/widgets/inputbar.go:290.8,292.3 1 0
c4tui/widgets/inputbar.go:293.2,293.44 1 0
c4tui/widgets/inputbar.go:297.43,299.12 2 0
c4tui/widgets/inputbar.go:299.12,301.3 1 0
c4tui/widgets/inputbar.go:302.2,303.12 2 0
c4tui/widgets/inputbar.go:303.12,305.3 1 0
c4tui/widgets/inputbar.go:307.2,320.57 11 0
c4tui/widgets/inputbar.go:320.57,323.15 3 0
c4tui/widgets/inputbar.go:323.15,325.4 1 0
c4tui/widgets/inputbar.go:325.9,325.25 1 0
c4tui/widgets/inputbar.go:325.25,327.4 1 0
c4tui/widgets/inputbar.go:328.3,328.34 1 0
c4tui/widgets/inputbar.go:330.2,330.64 1 0
c4tui/widgets/inputbar.go:330.64,334.40 4 0
c4tui/widgets/inputbar.go:334.40,336.4 1 0
c4tui/widgets/inputbar.go:337.3,337.15 1 0
c4tui/widgets/inputbar.go:337.15,339.4 1 0
c4tui/widgets/inputbar.go:339.9,339.25 1 0
c4tui/widgets/inputbar.go:339.25,341.4 1 0
c4tui/widgets/inputbar.go:342.3,342.37 1 0
c4tui/widgets/inputbar.go:344.2,344.13 1 0
c4tui/widgets/inputbar.go:344.13,346.33 2 0
c4tui/widgets/inputbar.go:346.33,348.4 1 0
c4tui/widgets/inputbar.go:349.3,349.82 1 0
c4tui/widgets/inputbar.go:350.8,353.33 3 0
c4tui/widgets/inputbar.go:353.33,354.15 1 0
c4tui/widgets/inputbar.go:354.15,356.5 1 0
c4tui/widgets/inputbar.go:356.10,358.5 1 0
c4tui/widgets/inputbar.go:360.3,361.79 2 0
c4tui/widgets/inputbar.go:365.2,365.59 1 0
c4tui/widgets/inputbar.go:365.59,368.3 2 0
c4tui/widgets/inputbar.go:370.2,374.27 3 0
c4tui/widgets/inputbar.go:374.27,376.3 1 0
c4tui/widgets/inputbar.go:377.2,377.73 1 0
c4tui/widgets/mascot.go:29.32,30.11 1 1
c4tui/widgets/mascot.go:31.23,32.15 1 1
c4tui/widgets/mascot.go:33.20,34.15 1 1
c4tui/widgets/mascot.go:35.24,36.15 1 1
c4tui/widgets/mascot.go:37.20,38.15 1 1
c4tui/widgets/mascot.go:39.10,40.15 1 1
c4tui/widgets/mascot.go:67.49,76.2 1 1
c4tui/widgets/mascot.go:107.47,108.20 1 1
c4tui/widgets/mascot.go:108.20,110.3 1 1
c4tui/widgets/mascot.go:111.2,113.23 3 1
c4tui/widgets/mascot.go:113.23,115.3 1 1
c4tui/widgets/mascot.go:119.39,122.2 2 0
c4tui/widgets/mascot.go:125.67,128.2 2 0
c4tui/widgets/mascot.go:131.69,132.20 1 1
c4tui/widgets/mascot.go:133.19,140.48 4 1
c4tui/widgets/mascot.go:140.48,143.4 2 0
c4tui/widgets/mascot.go:146.3,146.76 1 1
c4tui/widgets/mascot.go:146.76,148.4 1 0
c4tui/widgets/mascot.go:149.3,149.80 1 1
c4tui/widgets/mascot.go:149.80,151.4 1 0
c4tui/widgets/mascot.go:152.3,152.76 1 1
c4tui/widgets/mascot.go:152.76,154.4 1 0
c4tui/widgets/mascot.go:155.3,155.80 1 1
c4tui/widgets/mascot.go:155.80,157.4 1 0
c4tui/widgets/mascot.go:159.3,159.63 1 1
c4tui/widgets/mascot.go:159.63,159.87 1 0
c4tui/widgets/mascot.go:161.2,161.15 1 0
c4tui/widgets/mascot.go:165.39,166.59 1 0
c4tui/widgets/mascot.go:166.59,166.83 1 0
c4tui/widgets/mascot.go:192.33,193.28 1 1
c4tui/widgets/mascot.go:193.28,195.3 1 1
c4tui/widgets/mascot.go:196.2,198.13 3 1
c4tui/widgets/mascot.go:203.46,210.22 5 1
c4tui/widgets/mascot.go:210.22,211.26 1 1
c4tui/widgets/mascot.go:211.26,213.4 1 1
c4tui/widgets/mascot.go:217.2,236.31 16 1
c4tui/widgets/mascot.go:236.31,238.3 1 1
c4tui/widgets/mascot.go:241.2,241.64 1 1
c4tui/widgets/mascot.go:241.64,246.3 4 1
c4tui/widgets/mascot.go:246.8,246.42 1 0
c4tui/widgets/mascot.go:246.42,247.33 1 0
c4tui/widgets/mascot.go:247.33,248.16 1 0
c4tui/widgets/mascot.go:248.16,251.5 2 0
c4tui/widgets/mascot.go:256.2,256.31 1 1
c4tui/widgets/mascot.go:256.31,257.36 1 1
c4tui/widgets/mascot.go:257.36,259.4 1 1
c4tui/widgets/mascot.go:263.2,263.31 1 1
c4tui/widgets/mascot.go:263.31,265.26 2 0
c4tui/widgets/mascot.go:265.26,266.26 1 0
c4tui/widgets/mascot.go:266.26,268.5 1 0
c4tui/widgets/mascot.go:269.4,269.26 1 0
c4tui/widgets/mascot.go:269.26,271.5 1 0
c4tui/widgets/mascot.go:273.3,273.26 1 0
c4tui/widgets/mascot.go:273.26,274.26 1 0
c4tui/widgets/mascot.go:274.26,276.5 1 0
c4tui/widgets/mascot.go:277.4,277.26 1 0
c4tui/widgets/mascot.go:277.26,279.5 1 0
c4tui/widgets/mascot.go:284.2,285.22 2 1
c4tui/widgets/mascot.go:285.22,287.3 1 1
c4tui/widgets/mascot.go:288.2,288.14 1 1
c4tui/widgets/mascot.go:292.47,294.12 2 1
c4tui/widgets/mascot.go:294.12,296.3 1 1
c4tui/widgets/mascot.go:298.2,306.19 6 1
c4tui/widgets/mascot.go:307.23,308.56 1 0
c4tui/widgets/mascot.go:309.20,310.57 1 1
c4tui/widgets/mascot.go:311.24,312.56 1 0
c4tui/widgets/mascot.go:313.20,314.53 1 0
c4tui/widgets/mascot.go:318.2,325.35 7 1
c4tui/widgets/mascot.go:325.35,327.37 2 1
c4tui/widgets/mascot.go:327.37,329.11 2 1
c4tui/widgets/mascot.go:330.21,331.50 1 1
c4tui/widgets/mascot.go:332.20,333.48 1 1
c4tui/widgets/mascot.go:334.21,335.54 1 1
c4tui/widgets/mascot.go:336.32,337.17 1 1
c4tui/widgets/mascot.go:337.17,339.6 1 0
c4tui/widgets/mascot.go:339.11,341.6 1 1
c4tui/widgets/mascot.go:342.66,343.50 1 1
c4tui/widgets/mascot.go:344.54,346.95 1 1
c4tui/widgets/mascot.go:346.95,348.6 1 1
c4tui/widgets/mascot.go:348.11,350.6 1 1
c4tui/widgets/mascot.go:351.12,352.48 1 0
c4tui/widgets/mascot.go:355.3,355.64 1 1
c4tui/widgets/mascot.go:358.2,362.23 3 1
c4tui/widgets/mascot.go:362.23,367.3 4 0
c4tui/widgets/mascot.go:370.2,400.12 10 1
c4tui/widgets/mascot.go:400.12,402.3 1 1
c4tui/widgets/mascot.go:403.2,403.43 1 1
c4tui/widgets/mascot.go:406.84,409.16 3 1
c4tui/widgets/mascot.go:409.16,411.3 1 0
c4tui/widgets/mascot.go:412.2,412.21 1 1
c4tui/widgets/mascot.go:412.21,414.3 1 0
c4tui/widgets/mascot.go:415.2,421.16 5 1
c4tui/widgets/mascot.go:421.16,423.3 1 1
c4tui/widgets/mascot.go:424.2,424.65 1 1
c4tui/widgets/mascot.go:428.52,431.2 2 0
c4tui/widgets/pipeline.go:55.34,57.31 1 1
c4tui/widgets/pipeline.go:57.31,58.16 1 1
c4tui/widgets/pipeline.go:58.16,60.4 1 1
c4tui/widgets/pipeline.go:63.2,63.31 1 1
c4tui/widgets/pipeline.go:63.31,64.61 1 1
c4tui/widgets/pipeline.go:64.61,66.4 1 0
c4tui/widgets/pipeline.go:68.2,68.11 1 1
c4tui/widgets/pipeline.go:73.39,83.31 2 1
c4tui/widgets/pipeline.go:83.31,85.3 1 0
c4tui/widgets/pipeline.go:86.2,86.18 1 1
c4tui/widgets/pipeline.go:90.46,92.22 2 1
c4tui/widgets/pipeline.go:92.22,97.3 1 1
c4tui/widgets/pipeline.go:98.2,104.3 1 1
c4tui/widgets/pipeline.go:108.47,112.18 4 0
c4tui/widgets/pipeline.go:112.18,114.3 1 0
c4tui/widgets/pipeline.go:115.2,115.24 1 0
c4tui/widgets/pipeline.go:115.24,117.3 1 0
c4tui/widgets/pipeline.go:121.28,127.28 6 1
c4tui/widgets/pipeline.go:127.28,131.3 3 1
c4tui/widgets/pipeline.go:135.37,136.24 1 0
c4tui/widgets/pipeline.go:136.24,143.3 3 0
c4tui/widgets/pipeline.go:147.27,149.2 1 1
c4tui/widgets/pipeline.go:152.75,154.13 2 1
c4tui/widgets/pipeline.go:154.13,156.3 1 0
c4tui/widgets/pipeline.go:157.2,161.27 4 1
c4tui/widgets/pipeline.go:161.27,163.3 1 1
c4tui/widgets/pipeline.go:165.2,165.9 1 1
c4tui/widgets/pipeline.go:166.48,170.28 4 0
c4tui/widgets/pipeline.go:170.28,171.30 1 0
c4tui/widgets/pipeline.go:171.30,174.5 2 0
c4tui/widgets/pipeline.go:176.50,178.19 2 1
c4tui/widgets/pipeline.go:179.47,180.26 1 0
c4tui/widgets/pipeline.go:183.2,186.29 3 1
c4tui/widgets/pipeline.go:186.29,188.3 1 1
c4tui/widgets/pipeline.go:189.2,191.53 2 1
c4tui/widgets/pipeline.go:191.53,193.3 1 1
c4tui/widgets/pipeline.go:194.2,195.16 2 1
c4tui/widgets/pipeline.go:195.16,197.3 1 0
c4tui/widgets/pipeline.go:198.2,198.25 1 1
c4tui/widgets/pipeline.go:198.25,200.3 1 0
c4tui/widgets/pipeline.go:204.59,206.24 2 0
c4tui/widgets/pipeline.go:206.24,208.40 2 0
c4tui/widgets/pipeline.go:208.40,210.4 1 0
c4tui/widgets/pipeline.go:211.3,211.17 1 0
c4tui/widgets/pipeline.go:211.17,213.4 1 0
c4tui/widgets/pipeline.go:215.2,215.30 1 0
c4tui/widgets/pipeline.go:222.42,224.17 2 1
c4tui/widgets/pipeline.go:224.17,226.3 1 0
c4tui/widgets/pipeline.go:227.2,232.31 4 1
c4tui/widgets/pipeline.go:232.31,233.17 1 1
c4tui/widgets/pipeline.go:233.17,235.4 1 0
c4tui/widgets/pipeline.go:236.3,236.17 1 1
c4tui/widgets/pipeline.go:236.17,238.4 1 0
c4tui/widgets/pipeline.go:242.2,252.58 9 1
c4tui/widgets/pipeline.go:252.58,258.19 3 1
c4tui/widgets/pipeline.go:258.19,260.4 1 0
c4tui/widgets/pipeline.go:261.3,261.41 1 1
c4tui/widgets/pipeline.go:264.2,264.33 1 1
c4tui/widgets/pipeline.go:264.33,266.28 2 0
c4tui/widgets/pipeline.go:266.28,269.4 2 0
c4tui/widgets/pipeline.go:270.3,271.17 2 0
c4tui/widgets/pipeline.go:271.17,273.4 1 0
c4tui/widgets/pipeline.go:274.3,274.33 1 0
c4tui/widgets/pipeline.go:275.8,278.41 2 1
c4tui/widgets/pipeline.go:278.41,281.4 2 1
c4tui/widgets/pipeline.go:282.3,282.57 1 1
c4tui/widgets/pipeline.go:285.2,285.25 1 1
c4tui/widgets/pipeline.go:285.25,288.19 3 1
c4tui/widgets/pipeline.go:288.19,290.4 1 0
c4tui/widgets/pipeline.go:292.3,294.17 3 1
c4tui/widgets/pipeline.go:295.14,296.28 1 0
c4tui/widgets/pipeline.go:297.14,298.26 1 0
c4tui/widgets/pipeline.go:299.14,300.33 1 1
c4tui/widgets/pipeline.go:301.11,302.26 1 1
c4tui/widgets/pipeline.go:305.3,306.15 2 1
c4tui/widgets/pipeline.go:306.15,308.4 1 1
c4tui/widgets/pipeline.go:309.3,310.48 2 1
c4tui/widgets/pipeline.go:314.2,314.20 1 1
c4tui/widgets/pipeline.go:314.20,316.21 2 1
c4tui/widgets/pipeline.go:316.21,318.4 1 0
c4tui/widgets/pipeline.go:319.3,319.56 1 1
c4tui/widgets/pipeline.go:320.8,320.23 1 0
c4tui/widgets/pipeline.go:320.23,323.3 2 0
c4tui/widgets/pipeline.go:325.2,326.18 2 1
c4tui/widgets/pipeline.go:326.18,328.3 1 0
c4tui/widgets/pipeline.go:329.2,329.82 1 1
c4tui/widgets/result.go:31.42,38.2 1 0
c4tui/widgets/result.go:41.45,44.15 3 0
c4tui/widgets/result.go:44.15,46.3 1 0
c4tui/widgets/result.go:46.8,48.3 1 0
c4tui/widgets/result.go:49.2,49.16 1 0
c4tui/widgets/result.go:49.16,51.3 1 0
c4tui/widgets/result.go:51.8,53.3 1 0
c4tui/widgets/result.go:57.55,61.2 3 0
c4tui/widgets/result.go:64.44,65.9 1 1
c4tui/widgets/result.go:66.63,67.50 1 0
c4tui/widgets/result.go:68.33,69.50 1 1
c4tui/widgets/result.go:70.33,71.51 1 0
c4tui/widgets/result.go:72.33,73.51 1 0
c4tui/widgets/result.go:74.10,75.48 1 0
c4tui/widgets/result.go:80.36,81.9 1 1
c4tui/widgets/result.go:82.63,83.17 1 0
c4tui/widgets/result.go:84.33,85.16 1 1
c4tui/widgets/result.go:86.33,87.17 1 0
c4tui/widgets/result.go:88.33,89.19 1 0
c4tui/widgets/result.go:90.10,91.17 1 0
c4tui/widgets/result.go:96.78,107.2 2 1
c4tui/widgets/result.go:110.31,123.19 9 1
c4tui/widgets/result.go:123.19,125.3 1 1
c4tui/widgets/result.go:126.2,144.15 9 1
c4tui/widgets/result.go:144.15,146.3 1 1
c4tui/widgets/result.go:147.2,151.19 5 1
c4tui/widgets/result.go:151.19,153.3 1 0
c4tui/widgets/result.go:153.8,155.3 1 1
c4tui/widgets/result.go:156.2,160.31 3 1
c4tui/widgets/result.go:160.31,162.38 2 1
c4tui/widgets/result.go:162.38,163.15 1 1
c4tui/widgets/result.go:163.15,164.10 1 0
c4tui/widgets/result.go:166.4,167.19 2 1
c4tui/widgets/result.go:167.19,169.5 1 0
c4tui/widgets/result.go:170.4,172.16 3 1
c4tui/widgets/result.go:172.16,174.19 2 0
c4tui/widgets/result.go:174.19,176.6 1 0
c4tui/widgets/result.go:176.11,176.26 1 0
c4tui/widgets/result.go:176.26,178.6 1 0
c4tui/widgets/result.go:179.5,179.99 1 0
c4tui/widgets/result.go:181.4,182.45 1 1
c4tui/widgets/result.go:187.2,187.28 1 1
c4tui/widgets/result.go:187.28,190.35 3 1
c4tui/widgets/result.go:190.35,191.15 1 1
c4tui/widgets/result.go:191.15,192.10 1 0
c4tui/widgets/result.go:194.4,195.19 2 1
c4tui/widgets/result.go:195.19,197.5 1 0
c4tui/widgets/result.go:198.4,198.19 1 1
c4tui/widgets/result.go:198.19,200.5 1 0
c4tui/widgets/result.go:201.4,203.16 3 1
c4tui/widgets/result.go:203.16,205.5 1 0
c4tui/widgets/result.go:206.4,208.20 3 1
c4tui/widgets/result.go:208.20,210.5 1 0
c4tui/widgets/result.go:211.4,213.25 1 1
c4tui/widgets/result.go:218.2,222.22 4 1
c4tui/widgets/result.go:226.65,227.17 1 0
c4tui/widgets/result.go:227.17,229.3 1 0
c4tui/widgets/result.go:230.2,236.37 7 0
c4tui/widgets/result.go:236.37,243.3 1 0
c4tui/widgets/result.go:244.2,244.16 1 0
c4tui/widgets/result.go:248.64,249.17 1 0
c4tui/widgets/result.go:249.17,251.3 1 0
c4tui/widgets/result.go:252.2,256.19 5 0
c4tui/widgets/result.go:256.19,258.3 1 0
c4tui/widgets/result.go:258.8,260.3 1 0
c4tui/widgets/result.go:261.2,268.26 8 0
c4tui/widgets/result.go:268.26,271.35 3 0
c4tui/widgets/result.go:271.35,273.4 1 0
c4tui/widgets/result.go:275.2,275.50 1 0
c4tui/widgets/result.go:279.62,280.19 1 0
c4tui/widgets/result.go:280.19,282.3 1 0
c4tui/widgets/result.go:283.2,283.51 1 0
c4tui/widgets/result.go:283.51,285.3 1 0
c4tui/widgets/result.go:286.2,286.57 1 0
c4tui/widgets/result.go:286.57,288.3 1 0
c4tui/widgets/result.go:289.2,289.51 1 0
c4tui/widgets/result.go:289.51,291.3 1 0
